ABHD5,0.828981954007923
AKAP8L,1.2445245115700838
MBTD1,0.3232521001716871
UTP18,1.81003078640584
RNF216,1.2806921642851177
TTC19,1.1986570869544226
PTBP1,2.295193115885859
DPF1,0.401400540781544
LARS2,1.330007700872759
PIK3C2A,0.7058637122839193
PLAUR,0.7109631189952758
ANLN,1.175946470095546
WIZ,0.02118929906993809
RABGAP1,0.7678976160180907
QPCTL,0.8810992183890173
PPP5C,1.694868327982456
CEP68,0.8853612200315121
MAP4K3,-0.7099653886374819
ZBTB32,1.3132342916947242
TYROBP,-0.4814860601221125
TMEM159,0.43775056282038793
BRCA1,1.5415792439465812
ERCC1,1.5368108659915414
CD22,1.6565772913961139
SEMA3B,-1.0222763947111522
EXTL3,0.7335984609613392
ELOVL5,2.155366406646704
ALOX5,1.2836403888003676
CALCOCO1,0.8847953639489811
UBR7,1.5834255004065068
MAP4K5,1.3657686880021929
EHD3,0.7423322823571483
PSMC4,2.0388982121145327
MAN2B2,0.6937269489236468
CLDN11,-1.4559319556497243
SLC25A39,2.1680110606811764
MVP,1.613260260001968
NUB1,1.545245246748232
PGM3,1.2774946096110118
RWDD2A,0.3838153659804313
CLK1,1.5801263254115825
POLR3B,0.8105685292164129
ANGEL1,0.884228769632604
RNF14,1.2929202996000062
DDX11,1.5189085736914143
HEBP1,-0.8239087409443188
GPRC5A,0.14921911265537988
CD6,0.6227319651647191
TACC3,1.7860412102425542
UFL1,1.1755118133634477
POLA2,1.858085826163788
ZC3H3,1.0066799277408256
CAPN1,1.8036277953448152
MDH1,2.6332664111554247
MTMR11,-0.3716110699496885
COX15,1.414973347970818
CCDC88C,1.2814878879400813
YAF2,1.191031608848618
ZMYND11,0.946697837245742
BID,2.0670522483424643
MATR3,2.418035992299948
XYLT2,0.8302678009336417
STMN4,-0.7569619513137056
NUDCD3,1.6904176023398216
CHDH,0.06445798922691845
GLT8D1,1.6529228875679418
ATP2C1,1.5680256230379268
IGF1,0.26951294421791633
RALBP1,1.3741065088040127
RUFY3,0.7934411329776636
SLC11A1,-1.0
WWTR1,0.7015679850559273
AGPS,1.2430380486862944
TTC27,1.3379581636797009
ZNF582,-0.11069829749368976
VSIG2,-1.0222763947111522
PHLDB1,-1.1870866433571443
MARCO,-0.8696662315049939
PRDM11,-1.259637310505756
CD74,3.575552683810132
HGF,-0.4436974992327127
NCDN,1.1606185723994735
GPR124,-1.8239087409443189
ZFP64,0.9182925127553556
MNAT1,1.2629254693318317
SAMD4A,-1.0969100130080565
MRE11A,1.3754807146185724
PLEKHB1,-0.12784372725170715
SERPINB1,-0.5086383061657274
SPAST,0.631443769013172
AQR,1.285557309007774
CPS1,-0.4685210829577449
SLC45A4,-0.8386319977650251
RNF10,1.8010605298478557
ZNF839,0.5301996982030822
ZDHHC6,1.5666142382391173
GRAMD1B,0.49206160451259906
RNH1,1.9889823436155605
NDUFS1,1.8502785525180367
ERP44,1.50385874895841
ALAS1,1.7564459201622729
BIRC3,1.5148132949992854
AKAP11,0.6278776945799714
GLRX2,1.6190411286335429
SNAPC1,0.7423322823571483
DERA,1.6921857248101555
STRAP,2.2405118074892747
ABCC2,-1.259637310505756
DEF6,1.5505340865995074
PLEKHO1,1.7221812966649075
GCLM,0.9493900066449128
UBR2,0.6725596277632757
EHD2,-1.1549019599857429
DEPDC1,1.3400473176613932
CCDC28A,1.1146109842321732
RRAGD,0.5837653682849998
PHF20,1.2939147410311025
HSD17B6,0.0881360887005513
TYMP,1.1947917577219247
NCAPH2,1.6909487953306024
TOMM34,1.6385391729919203
SEC63,1.707101566576681
KPNA6,1.3597406478637162
VIM,2.125253486024798
FAS,1.6285421834125688
RNASET2,1.4168900301730123
CD44,1.7856856682809013
AGPAT4,-0.24412514432750854
SLAMF7,1.8089195845666068
BTN3A1,0.7485756169309921
MIPEP,1.5338355842360567
PRKCH,1.2541854094620921
IFNGR1,1.7560272129734409
B4GALT7,1.1886472959997174
SH2D2A,0.5976951859255123
VRK2,1.5877109650189114
TNFRSF1B,1.3464507775096948
VEZT,1.4739976044348635
BRD9,1.243286146083446
SNX1,1.838313760488394
TBPL1,1.6535983818432898
BCLAF1,1.8903092168999485
SLC39A9,1.433209608771474
ANK1,-0.18375870000821687
TFB1M,1.5064373800202968
RABEP1,1.5172618951360148
NUP160,1.7188752041406328
BAK1,1.6069185259482912
IKZF2,1.2865687340572638
GRN,2.251857137271416
FAM13B,1.0028137792246734
ARHGAP31,0.6439459127480668
CENPQ,1.087958789460733
SARS,1.9935244031670656
RANBP3,1.5824042980190285
TSSC1,1.4262672071396063
PNPLA6,1.5851786285035163
IFT88,0.5740312677277188
ALG1,1.3983740861513565
ZCCHC8,1.0655797147284485
ABCF2,1.730014720919724
CHPF2,0.8142475957319202
FUT8,1.5929535715478658
UBA6,1.3634239329171762
GAB2,0.1846914308175988
ATP6V0A1,1.2598326990634836
PIAS1,1.5777789366952244
SLC4A7,0.9788649843476568
MAP2K3,1.3752062210993303
TMSB10,3.327711336304323
ASTE1,0.7788744720027395
RNF19A,1.5196967671598531
PEX3,1.4122925093230465
GABARAPL2,2.2060023639681257
SH3YL1,0.9044450410769096
FAM136A,2.0174298695243698
VCL,1.450941579072346
DEPDC1B,1.5628279662199918
DAPK2,0.33041377334919075
NSMAF,1.3681008517093514
ADSS,1.4194600727860702
STAP1,0.48572142648158
TIMP2,-1.6020599913279625
RFC1,1.4207806195485655
TBC1D23,1.1262937906932657
CUL3,1.0925452076056064
MYOM2,-0.8096683018297085
ZZZ3,1.3610664497539422
USP2,-1.5228787452803376
CASR,-1.1549019599857433
TUBG2,0.8296253533580494
RPL26L1,2.0439710425140607
NSUN2,1.82633400562222
FBXO42,1.0464951643347082
MFAP3,0.8648076290261469
MRI1,1.1928461151888416
METTL1,1.4143046881283317
AGA,1.1613680022349748
PI4K2B,1.5693153754169784
BOD1L1,0.7007037171450193
MAT2B,1.8868571827455665
EDC4,1.6987962517904314
TRIO,0.7109631189952758
VCAN,0.3747483460101039
CLEC16A,1.2613818372857462
CDH1,0.9425041061680808
SKIV2L2,1.4672380207875668
ZFYVE16,0.6304278750250238
FAM65A,0.8515640822634886
RAI14,0.3692158574101428
SOX30,-1.0457574905606752
PNKP,1.3107994838343926
PHLPP2,0.29114676173188564
STAU2,1.4310419453358854
PQLC2,0.8856438718357641
CTNS,0.7263196121107753
RTN4R,-0.2967086218813386
PHF23,1.2417954312951986
INPP4A,1.3889887851247142
PSMA4,2.4795321232930823
LSG1,1.503790683057181
PARP3,1.0332226466702497
TNC,-1.0705810742857074
THAP3,1.001949941084268
FAM65C,-0.958607314841775
TDP1,1.5921767573958667
AIFM2,1.2054750367408908
SPATA7,0.11892575282577665
MED17,1.3839947894417328
RETSAT,0.988112840268352
CAPG,1.8317098425969036
AP2S1,2.1435768321589963
ADAM28,-1.8239087409443189
DCUN1D1,1.4029488293444048
LCP2,1.0900816180388213
TRIT1,1.1804126328383238
ADRB1,-0.4436974992327127
CUL7,0.8198728219505459
CTNNA1,1.472317546316842
CNTLN,-2.3010299956639813
HSPA5,2.5072485139187872
DSG2,1.1887879126374694
WDR37,0.6551384348113821
YTHDC2,0.993656628615462
ATP6V1H,1.4991369945373827
POLR2B,1.7519715747363271
FAM214A,0.7531999141994159
ARAP2,0.8334658601706924
TPR,1.8595285664435768
CP,-1.1249387366083001
KIAA0556,0.6503075231319364
DTNBP1,1.1961761850399732
C12orf4,1.080987046910887
MAP4,1.7913045938570398
GOPC,0.9549657310584208
USP28,1.110252917353403
HDAC9,-0.2636034977233575
TSPAN17,0.7730546933642626
NOP16,2.079723775139919
CC2D2A,-0.6989700043360187
RRM2B,1.4157243617687156
ZNF800,1.1384605947257025
TNFRSF17,2.1128562566656233
SNX29,1.520680001634395
LMO3,-0.07058107428570727
MRPS10,1.532117116248804
RSF1,1.362010979229993
VPS13D,0.4556061125818669
CELF2,1.884738737769632
FAM120A,1.2000292665537702
R3HDM1,1.4890439527623236
COL9A2,1.1414497734004674
KITLG,-0.6289321377282637
ERCC8,0.993656628615462
ADAMTS6,0.06069784035361165
H6PD,0.5237464668115644
VAMP3,0.7275412570285564
PER3,-0.9208187539523752
TNFRSF9,0.2000292665537703
LTBP1,-0.9393021596463884
RCN1,1.6745396622296809
RFC2,1.9092617645897412
ARID1B,0.8736111969964673
CLPTM1L,1.3775794208949448
NEDD4L,0.8363241157067517
HEXB,1.4531653925258572
PTCD2,1.001300933020418
JKAMP,1.458788881710845
DKK3,-1.3010299956639813
ARHGEF5,0.6646419755561255
LIMA1,1.53141504551013
LETMD1,1.2392994791268923
SLC4A8,0.3149200559924198
TNIP3,-0.3187587626244128
MAPK9,0.9976047874604544
COL23A1,-1.259637310505756
BCAR1,0.5071809772602408
FAM160A2,0.6928469192772301
HERPUD1,2.0567143295163945
HOMER3,-0.7958800173440752
RAD51,1.5171298907332043
POLQ,1.0
PIK3CB,0.9982593384236988
CYBA,2.4205827933310986
THOC3,1.886744459500004
HEBP2,1.3709754493589703
MPHOSPH9,1.5500448095649058
PLEKHA5,-1.0222763947111522
SIKE1,1.5729296590793718
RRP12,1.4594678795625455
FNIP2,-1.0969100130080565
MSMO1,1.6673128352949642
TTC17,1.2321062926146575
FSTL4,-1.4559319556497243
AKR7A2,1.8243862023187742
MRTO4,1.7429606702141525
NNAT,-0.25181197299379954
USE1,1.0623939372531952
MCF2L2,-0.03151705144606491
NRIP2,-0.4145392704914993
AP5M1,1.4807971572684466
ANAPC4,1.4761067168401911
TRAPPC3,1.8673201445219627
THRAP3,2.021540728567295
PHPT1,2.2726421068166
ENTPD2,-0.07314329105030767
LY75,1.5036545192429591
ARID4B,1.254548077108974
OPN3,0.9229848157088828
SDCCAG8,1.1771034324365364
HHAT,0.27300127206373764
KIF1B,0.6589648426644351
TBC1D22A,1.2875778090787051
SYNE2,1.3969835082752005
PLEKHH1,-0.8386319977650251
ATP9A,-1.0969100130080565
FAM168A,0.28216877830464154
RELT,0.7193312869837266
GALC,0.4631461367263495
NOP58,2.2049199758396347
CUL1,1.5981336458132378
FAM114A2,1.2001662463631075
CYFIP2,1.8971045241676947
TAB2,0.7497363155690611
EIF2AK2,1.658106835506393
USP36,1.3076029938260558
MCOLN3,0.3864989655506532
PUM2,1.2362852774480284
MRPL43,1.8192806469724807
ITIH4,-0.2218487496163564
ITIH1,-2.0
C4orf27,1.667359546183087
ZFR,1.7595923086459748
PHF21B,-1.5228787452803376
TRAF1,1.6393370503216842
RC3H2,0.9447293603032956
IL17RB,0.2588766293721313
TRAF3IP2,1.0312064198274622
DCBLD2,0.4720246977002814
SOAT1,1.6364377439793962
PKP2,-2.3010299956639813
MSH4,-1.3010299956639813
GDI2,2.236524665758421
ATG5,1.3001605369513525
TMCC3,0.8808135922807914
PITHD1,1.6013536887684905
USP13,0.7678976160180907
ATP11B,1.2751961417856237
LAMC2,-0.3053948010664313
CDK14,1.1362448017461424
SEC61A1,2.1930689160052728
PPP1R12A,1.6334179532849888
RASGRF1,-0.3325470471100461
CAMK2B,-1.3467874862246565
CROCC,-0.7695510786217259
POLR3E,1.323252100171687
ATP2B4,0.21351775699630487
ZC3H11A,1.524331200288652
RIOK2,1.638988159343682
YIPF1,1.1506029517930096
DGKG,0.3811150807098506
FLYWCH1,0.8092229216894219
UNKL,0.7180862947830916
TBXAS1,0.8762178405916422
PARP12,0.8515640822634886
ALDH18A1,1.8417972988743556
TARBP1,0.9980412643634284
PET112,1.3925210899319322
CDK17,0.965906915495192
DNAJC25,0.9286518466536946
SLC2A3,0.5664374921950703
PSD,0.09691001300805642
CTDP1,0.8674674878590515
STYK1,-0.3098039199714863
WNK1,1.6807886115066824
CCAR1,1.8466772381164285
OGFR,0.9289076902439528
GNA15,0.7218106152125465
PIGV,0.9980412643634284
PTPRU,-0.1549019599857432
SNRNP40,2.0192201762224524
RIMBP2,-0.6575773191777937
QSER1,0.32118402730231416
ACAA1,1.617105230502378
BCAT1,1.993259831436737
HDAC7,0.5581083016305497
SPAG4,0.3159703454569177
NCKAP1,-0.7212463990471709
MRPS35,1.8304924332490888
GUCY1B3,0.0916669575956845
SFSWAP,1.146283113159587
TNK2,0.31175386105575426
MON2,1.1218879851036812
CDH3,-1.0705810742857071
DGAT2,1.0068937079479006
CS,2.0565046589335982
LTK,-1.1549019599857433
MRPS24,1.9931716050307648
ELMO2,1.3559301870788678
WAPAL,1.2054750367408908
VMP1,1.8204313578820042
APPBP2,1.2991803107453468
POLD1,1.8294324336175989
SEZ6,-0.6989700043360187
EIF4B,1.8813846567705728
SLC6A16,-0.4621809049267258
GLTSCR1,-0.22548303427145044
SPHK2,1.2326149831347817
RPL18,2.896024394707995
CA11,0.17026171539495738
ISOC2,1.6466487442729554
U2AF2,1.4616485680634552
EPN1,0.9542425094393248
MED29,1.3107994838343926
AHRR,1.1104213464739563
GPC1,-0.6989700043360189
ADCK1,0.6884198220027106
HAGH,1.3873898263387294
CASP8,1.3489859568078575
ASUN,1.6821902189841216
TM7SF3,1.887223331362523
SPA17,0.8410464654093037
ST3GAL6,1.3671694885346808
ATP2C2,-1.0705810742857074
NGFR,-1.1249387366083001
CDON,-0.7569619513137056
TAF2,1.326745379565322
HIPK2,0.7383841235121559
TNPO3,1.7876729646874931
TMEM161A,1.1536624535754958
LPAR2,0.7168377232995244
CTSA,1.635282637998212
SUGP2,1.4482424126344389
SLC12A2,0.6594407818703177
SNX24,0.041392685158225084
CNN2,2.266654962773224
ABCA7,1.1365620365899802
SNCAIP,-1.0969100130080565
DDX20,1.2846562827885155
BTBD1,1.641821010890356
FAR2,-0.5228787452803376
BCAS1,-0.05305672930217456
CHI3L2,1.3788519464488806
SBNO2,0.3961993470957364
PMS1,1.412796428716543
CALCRL,0.15075643986030904
TAF11,1.1960379407345236
ANKS1A,0.22141423784233868
AP3D1,1.3857849588433355
ZNF76,1.1752218003430523
SLC9A3R2,-1.0969100130080565
NTHL1,1.4313637641589874
UHRF1BP1,0.7007037171450193
GNAI3,1.852266453691324
IPO5,1.871368582275324
OAT,0.3170181010481116
WDR3,1.6259294927162946
PKN2,0.8573324964312685
WDR18,2.051557674922067
TRAM2,0.9756615331810584
NTN1,-0.4377071355435253
MCM10,1.3571722577230336
DGKA,1.5653755027140737
ANKRD44,1.5962121071413842
KARS,2.28964468491122
ADAT1,1.5742049507861835
PDIA5,1.1665781099196522
TBC1D22B,0.9654368997762602
NDUFB4,2.40641242797476
MYLK,-0.6197887582883941
ZC3H15,1.92667678639669
MAP2K4,1.3030880105280536
TMEM206,1.0519239160461065
SNAP91,-1.1549019599857429
SLK,0.29114676173188564
CYB5R4,1.5649618044622942
GSTO2,-0.4685210829577449
SEC61A2,0.7096938697277919
PRKCQ,-0.2757241303992109
TLE2,-2.3010299956639813
ASB1,1.2332500095411003
FAM107B,1.2857822737793947
ME1,0.9385197251764918
TBC1D1,1.4568971874493484
CDK13,0.6608654780038692
MTHFD2,1.9332341287148083
PDE4A,0.7147487607250598
PPP2R5A,1.3079237036118816
CTNNA2,0.21218760440395776
ELAVL1,1.918292512755356
TIE1,0.023252459633711444
DIP2B,1.044735697450507
SMARCD1,0.9177680024477564
KDM4A,1.0782755220866007
ZMYND12,-0.4436974992327127
SLC9A3,-2.3010299956639813
ASPM,1.1702617153949575
CD84,0.6637009253896481
ELOVL1,1.7645870600628912
ZNRD1,1.779668627207148
CLDN18,-1.045757490560675
ZBTB11,0.954483717155552
ATXN3,1.2038484637462346
GOLGA5,1.2225864233903896
LRRC40,1.3115419584011951
ISOC1,1.52975107994238
EML1,-1.2218487496163564
THUMPD1,1.4703369751937994
MSANTD3,0.561101383649056
ATG2B,0.2844307338445195
ARFGEF1,0.9299295600845878
ZFAT,1.5435714239623657
MTFR1,0.9103575572728776
STAG3,1.8553071052068284
FECH,1.3343532083835172
MYO9A,0.7180862947830916
PFKP,1.811440943674158
IDI1,2.1104213464739563
SP100,2.060811119791345
KLF6,1.4892551683692603
PPAP2A,0.6258267132857112
NEO1,-0.7212463990471709
TRAM1,1.9085654363368747
TNFRSF1A,0.8552161947333633
CACNB1,0.4676081055836333
EVI5,-0.024568191490737024
STOML1,0.9074113607745862
PKM,3.030698873878737
DHX29,1.4520932490177314
DNTTIP2,1.793580867368156
METTL22,1.0047511555910011
TP53BP1,1.1157768761589633
RRP15,1.3780343224573317
RHOA,2.6319457586160935
DHX8,1.489606966267722
PRKCZ,-0.337242168318426
IARS2,1.6937269489236468
NAV3,-0.9208187539523752
ROGDI,1.1207384055429428
ROCK1,1.1612182196910164
HYAL2,0.9876662649262744
HDAC4,0.44482519950974775
RASSF1,1.4459154139511234
FGFR3,-2.0
IFI35,1.7216457662897462
HEATR6,0.7466341989375788
COASY,1.6940345384921605
PLEKHH3,0.7347998295888469
INPP5A,-0.2924298239020636
PRR11,1.4291060083326963
REEP1,-0.9208187539523752
ATP11A,0.97657921864011
POLR1A,1.1401936785786313
LAPTM4A,1.5826314394896364
TTC7A,1.1433271299920464
IP6K2,1.6821450763738317
SRBD1,1.1266183755229515
KIF2A,1.8158764720425011
RASGRP2,0.4401216031878039
PSME4,0.8296253533580494
IFT80,0.8594385354550562
SIRT2,1.224921345584031
ERLEC1,1.4873505196555816
PPP2R5B,0.025305865264770258
PYGM,-1.3467874862246565
MAST4,-0.3142582613977364
SDK2,-2.3010299956639813
NUP133,1.3022226663176657
NUCKS1,1.5048784594102158
VPS35,1.8571213297287212
DNAJA2,1.7944880466591695
KCNAB2,1.7030763276156768
ABCC9,-1.8239087409443189
CLEC2D,1.2327420627207368
TGFBR3,1.0038911662369103
KIAA1107,-1.6989700043360187
HES2,-0.2967086218813386
ATP1B3,2.0512490216105164
NEDD4,0.5282737771670437
PIGB,1.236033147117636
MAPK6,1.5630061870617935
GNB5,1.108734108602365
RAB27A,1.31921019418185
CECR5,1.6118294794983736
UFD1L,1.9320676922007216
LRP6,0.4720246977002814
GUCY2C,-0.6382721639824072
PHRF1,1.0038911662369103
IKBKAP,1.2262131207241074
NUCB2,1.6396856612426816
PFN2,0.8662873390841949
PTPN3,0.07554696139253074
DAPP1,1.6140002945951797
SLC44A1,0.9838517189914718
SMG6,0.9885589568786156
EXOC5,1.6961378757818528
CLTCL1,-1.1249387366083001
FSTL3,0.1846914308175988
DGCR2,1.1842654430621076
RNF126,1.7534298415754228
JMJD6,1.2876897839360752
POLB,1.453776859690442
WIPI1,1.4164740791002208
GBA2,1.2000292665537702
NDST1,0.5611013836490559
AP3M2,1.4891847745799982
ST6GALNAC2,-0.7099653886374819
PABPC1,2.826528306340652
TESK2,0.3232521001716871
C16orf80,1.5591282656542969
CSNK2A2,1.2081725266671215
PTPN21,-1.259637310505756
EIF2B3,1.6117763969973111
TCOF1,1.6400339925559209
CDC42,2.105305762793075
OSBPL3,1.2846562827885155
SLC12A3,0.2108533653148932
RAD18,1.3648323045391741
ATP2B1,1.5868684924328909
NCK2,0.4771212547196624
MAP4K4,0.2977605110991339
MGAT4A,1.0687422929329815
RPL31,3.090289803601185
WDR1,2.326888619907437
SNX13,0.9006401839826004
ARHGAP10,1.1597175461802158
RPS6KA2,-0.5686362358410126
ING3,1.3892547068486485
VASH1,-0.5228787452803376
LMCD1,-0.1106982974936897
WBSCR22,1.9243051361545596
SEL1L,1.4737058868877722
TRIP13,1.6006462356623945
TRIB2,0.4885507165004443
DAZAP1,1.1131073665204956
MBD3,1.3877456596088638
HLTF,1.4684950245070694
CPSF1,1.546789351631258
MYO3B,0.006466042249231681
CYBRD1,1.4025193025742493
PDCD2,1.9691129189016645
RDH11,1.5661427555146683
PRKACA,0.3626709297256669
LPHN1,-0.7695510786217261
ACTN1,0.2977605110991339
ZFYVE26,0.6329631681672611
EPN2,0.6776069527204931
PTPN18,1.3952390010815516
LIMS2,-0.8860566476931632
SPEG,-0.9030899869919436
LNX1,-0.25181197299379954
ALDH3A2,1.3821071358190258
TFRC,2.501251021855857
UBE2D1,1.2904798133306732
MPP5,0.6127838567197355
MARK2,0.8205298485235198
HMMR,1.8783206866845064
CHFR,1.1205739312058498
P4HA2,0.6334684555795866
FCGR2B,1.8092229216894216
TRNT1,1.5017437296279943
ACADVL,2.083717563898948
STK10,1.5170638734826547
FBXW11,1.2487087356009177
ACAP1,1.9345237001887745
CRMP1,-0.1163385648463824
EVC,0.2764618041732442
DERL2,2.0043858681740545
SIDT1,1.1256438923573917
NDE1,1.82272367309186
TMEM38A,1.0729847446279304
AP1M1,1.8085485512404051
PVR,0.006466042249231681
XRCC1,1.4611231966396134
SCARB1,1.584048388485243
MCM2,2.090857395981534
PANX2,-1.5228787452803376
ALPK1,1.08278537031645
LLGL2,0.4456042032735976
PDE8A,0.9253120914996495
NLE1,1.080987046910887
SDHA,2.0699269687524717
SMARCE1,2.1273801963333527
GSDMB,0.05307844348341968
ADAM11,-2.0
PPP2R3A,-1.3467874862246565
FERMT2,1.0034605321095065
DHRS9,-1.3467874862246565
PTGS2,-1.4559319556497243
MAP3K13,1.4787107555127592
ST6GAL1,1.9046614579155243
FRY,-0.9393021596463884
PICALM,0.9235030669421044
NSF,1.1740598077250255
CLASP1,1.3391531962573588
MRPS34,2.2122808478098803
CLNS1A,1.919705534549121
EED,1.802978855335262
CDHR2,-0.8696662315049939
TSG101,1.9946690218255292
C17orf85,1.1818435879447726
ATP2A3,1.5654345703077592
CA12,-2.3010299956639813
MGLL,1.991248233008992
BCS1L,1.744644971105124
DPP8,1.2625697332175498
SLC24A1,0.3096301674258988
ZNF532,-0.3665315444204135
SCARF1,-0.6289321377282637
LMAN1,1.650210354660359
PTPLAD1,1.6966184592322249
IPCEF1,0.02118929906993809
ZZEF1,0.5803546611065916
C19orf10,2.0516540841132858
ANO8,-0.3467874862246563
TUBE1,0.9390197764486664
ARHGEF10L,-1.3467874862246565
TXK,-0.2596373105057561
KCNQ2,-1.3467874862246565
TACR2,-1.6989700043360187
ACTR6,1.487774497380667
TIPIN,1.5717088318086876
SRI,2.4737496570134776
EIF4G3,1.090434416175122
NUP37,1.874307833128039
SEMA3A,-0.8696662315049939
GTSE1,1.4055171069763763
TTC38,1.063145637106638
ACAT1,1.899683738300032
GRAMD4,0.4432629874586951
CELSR1,-1.3010299956639813
ZNF638,1.554670835171456
SLC25A40,1.179408151513836
